,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,savesteps
0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0
1,0.001020051756897155,0.0010200477641536085,0.0010201156857488605,0.001020088153651174,0.0010200489629748326,0.0010199663545806207,0.0010200903423014797,0.0010201312716380663,0.0010200292441892556,0.001020107241858925,50.0
2,0.0010405025287086108,0.0010404942985981598,0.0010406342556828548,0.0010405775240293728,0.0010404967752549127,0.0010403265714605489,0.0010405820338822295,0.0010406663724201052,0.0010404561406984673,0.0010406168558362873,100.0
3,0.0027921527930912073,0.0027911398989022363,0.0028078779412709157,0.002801094383834243,0.0027915015143509447,0.0027713136132557384,0.0028016336116746523,0.0028117286859652,0.002786614697688157,0.0028057904291637317,150.0
4,0.007334768875721359,0.007324479184391857,0.007482841980178731,0.007418695398866252,0.0073294909895429625,0.007142514922762725,0.0074237926873270054,0.007519519707698199,0.007282589219633044,0.0074629216538349835,200.0
5,0.0182734174931423,0.018187924604675176,0.019314236360534094,0.01885882543547158,0.018250248495769276,0.01698604466476909,0.01889493571367039,0.01957951050184269,0.01790521062219147,0.019169282648149384,250.0
6,0.04054177119887228,0.03991598729819468,0.04621552185557567,0.04368545209555298,0.040558215890941364,0.034157725476378145,0.043883805326503544,0.04775510157094388,0.03849328065721179,0.045356778055674576,300.0
7,0.0739233206137234,0.07047901471103069,0.09510556430866347,0.08545637743893725,0.07469296648935331,0.05288615865278369,0.0861803117589264,0.10150756623640433,0.06569584680887117,0.09131607135787932,350.0
8,0.10769557903864276,0.09578484101358002,0.15674709321118732,0.1344543869829419,0.11105927323059119,0.06270999512251893,0.13592632624713333,0.17365968077139446,0.08533248511757739,0.14547354799315784,400.0
9,0.13251094012304804,0.10643792710362016,0.2074433685735236,0.1750176635138356,0.1400751877775511,0.06276709965922046,0.176530274592726,0.23656555152291356,0.08986067301359915,0.18474179821735112,450.0
10,0.14812728489823573,0.10665397012587202,0.23710761123193827,0.20203298404701972,0.16066056077631763,0.05868915200333645,0.2023555383360381,0.27518348322104785,0.08485252296762186,0.202574294686383,500.0
11,0.15758045413943156,0.10295256149402851,0.25170541400815644,0.21890169567840528,0.17531921579943113,0.05410128124394122,0.21706530290466028,0.29520053882130204,0.07696536762978745,0.20707013024139714,550.0
12,0.16338653075130566,0.09869423569645523,0.25871794609601684,0.22986376129533395,0.18608943770448477,0.050149804810805235,0.22531092595071878,0.30556669670651365,0.0692436412601734,0.20591934917932944,600.0
13,0.16708514486711645,0.09501179408295361,0.2623552411809585,0.2375742498437168,0.194204648074348,0.04699806963621324,0.23006049937231882,0.31151513912681,0.06252947651007583,0.20295719890226374,650.0
14,0.1695392606374028,0.09213088087877186,0.26450038720460756,0.24340539651923385,0.20044209433067056,0.044550324887284255,0.23289837433131783,0.3154080796243932,0.05687203567911354,0.1997027280664808,700.0
